,video_id,t_start,t_end,class,score
0,val0000,0.9324134826660156,6.672196655273438,5,0.2297385185956955
1,val0000,4.009674377441407,5.349041748046875,7,0.0204545576125383
2,val0000,2.2890679931640623,5.555072021484375,5,0.0300151389092206
3,val0000,0.5592969512939453,3.5025054931640627,9,0.0091372914612293
4,val0000,0.1599068450927734,7.72,50,0.2968853712081909
5,val0000,2.9130084228515627,7.290728759765625,7,0.0137609494850039
6,val0000,1.1514927673339843,2.9845416259765627,11,0.0356706753373146
7,val0000,3.2861712646484373,5.196241455078125,9,0.0142445694655179
8,val0000,0.2029678344726562,1.1618269348144532,9,0.0300089623779058
9,val0000,5.008240966796875,6.511407470703125,9,0.0855949223041534
10,val0000,4.617264099121094,5.81009521484375,9,0.009157576598227
11,val0000,1.32887939453125,5.591082153320312,8,0.5984006524085999
12,val0000,0.4321660232543945,1.8772222900390625,48,0.4612013101577759
13,val0000,4.048164978027343,7.375601806640625,9,0.0021939997095614
14,val0000,2.174852294921875,3.724885864257813,9,0.0038898491766303
15,val0000,5.945814819335937,7.088389282226562,9,0.0133851077407598
16,val0000,2.2956341552734374,4.669669799804687,9,0.1439584642648697
17,val0000,3.954693298339844,6.171240234375,10,0.0371678620576858
18,val0000,0.43650390625,2.637331848144531,48,0.0561458207666873
19,val0000,0.578355712890625,1.7253115844726563,48,0.3493587672710418
20,val0000,1.4172621154785157,6.0605859375,5,0.0207463428378105
21,val0000,2.4900743103027345,4.32417724609375,10,0.5859076380729675
22,val0000,0.7791780090332031,2.2879788208007814,48,0.1198373362421989
23,val0000,0.2637873840332031,5.063993835449219,4,0.0078225210309028
24,val0000,4.609543151855469,9.951942138671876,5,0.275814026594162
25,val0000,7.375303649902344,8.75251708984375,10,0.0040933415293693
26,val0000,5.7688623046875,9.26244384765625,5,0.02118906006217
27,val0000,4.074663696289062,7.357723693847657,7,0.0269549638032913
28,val0000,3.797191162109375,10.904720458984375,50,0.0405155830085277
29,val0000,6.876991271972656,10.755802001953125,10,0.013919161632657
30,val0000,4.506764526367188,6.789104309082031,9,0.019360763952136
31,val0000,6.135090026855469,8.6112646484375,9,0.3521612584590912
32,val0000,3.6997414016723633,4.429390487670898,9,0.0014383285306394
33,val0000,8.557708129882812,9.979580688476563,5,0.0063568041659891
34,val0000,8.167730712890625,9.377022094726565,6,0.0135947540402412
35,val0000,3.643375930786133,7.316203308105469,8,0.7610174417495728
36,val0000,3.789666900634765,5.293212280273438,7,0.0331928841769695
37,val0000,7.957254943847656,10.779005126953123,5,0.0069875554181635
38,val0000,5.532051391601563,6.835492553710938,6,0.0036276713944971
39,val0000,9.612418212890624,10.520233154296877,5,0.0686752125620842
40,val0000,5.780977325439453,8.42398895263672,9,0.0077624800615012
41,val0000,7.34972412109375,9.489732666015623,10,0.0863885730504989
42,val0000,4.010040969848633,6.159542846679687,7,0.0516548827290535
43,val0000,4.180810852050781,5.171802673339844,19,0.0055463355965912
44,val0000,4.818956298828125,9.674152221679687,5,0.028554419055581
45,val0000,6.349863586425781,7.888766174316406,5,0.1155837327241897
46,val0000,4.4459375,6.164796752929687,10,0.1104228347539901
47,val0000,3.957030334472656,8.687337646484375,41,0.0966633409261703
48,val0001,2.008642105819173,5.83178146314676,49,0.0235802643001079
49,val0001,4.062640688204903,5.256002887245134,7,0.2129422128200531
50,val0001,2.2348556178583574,5.144692561287411,25,0.089359663426876
51,val0001,0.5880363579292518,3.2565114832133912,29,0.064209796488285
52,val0001,0.6330790459164305,6.686818879796728,20,0.0627793967723846
53,val0001,2.0392973772302527,6.225063964667347,0,0.9857024550437928
54,val0001,1.5726469016190898,3.1772380157029696,27,0.0535891093313694
55,val0001,3.4442804287772644,5.276273094388928,8,0.0083682462573051
56,val0001,0.040535292768754,1.3577918481881908,17,0.3591113984584808
57,val0001,5.048728446096078,6.182333680654536,48,0.0454821102321147
58,val0001,4.566782822025718,5.660856046423057,7,0.55242919921875
59,val0001,1.368406234194364,3.2616424806804325,8,0.5247979164123535
60,val0001,0.1137668968652714,1.8902721865703604,17,0.1960887610912323
61,val0001,4.3868771660071575,6.282852431342505,1,0.0080678602680563
62,val0001,2.030158905935563,3.273647932354701,4,0.2004731297492981
63,val0001,5.8257090235010045,6.739343953920926,11,0.0856221541762352
64,val0001,2.726913719089045,3.8281891748990624,30,0.5027510523796082
65,val0001,2.928846492533601,6.084297108468292,20,0.017921719700098
66,val0001,0.1264362349736208,2.800589595834368,19,0.4812983274459839
67,val0001,0.5402567914290235,2.0286785576704607,20,0.0242394488304853
68,val0001,1.7770052875364446,3.8780892795187887,29,0.2094719260931015
69,val0001,2.7044230659881765,4.351313950740395,1,0.0397909805178642
70,val0001,1.1312935949898868,2.637390487137281,48,0.0910918563604354
71,val0001,0.2242823172354284,4.186809542705558,25,0.0988886132836341
72,val0002,1.5997348455655824,7.207298075434544,19,0.0165678597986698
73,val0002,3.873852329851697,5.46750400924149,7,0.6332945823669434
